"DisplayName","DisplayVersion","Publisher","InstallDate"
"2345看图王","v9.1","2345.com",
"360安全卫士","11.0.0.2001","360安全中心",
"Adobe Flash Player 29 NPAPI","29.0.0.113","Adobe Systems Incorporated",
"Adobe Flash Player 29 PPAPI","29.0.0.171","Adobe Systems Incorporated",
"净网大师","4.0.610.1900","Shanghai Damo Network Technology Co. Ltd.",
"支付宝安全控件 5.1.0.3754","5.1.0.3754","Alipay.com Co., Ltd.",
,"5.1.0.3754",,
,"5.1.0.3754",,
,,,
"CTeX","2.9.2.164","CTEX.ORG",
"Digilent Software","1.4.6","Digilent, Inc.",
"福昕阅读器","8.3.0.14878","福建福昕软件开发股份有限公司","20170422"
"Google Chrome","65.0.3325.181","Google Inc.","20161028"
"i686-6.2.0-posix-dwarf-rt_v5-rev1",,"MinGW-W64",
"Xshell 5","5.0.1339","NetSarang Computer, Inc.","20180118"
"IntelliJ IDEA 2017.3","173.3727.127","JetBrains s.r.o.",
"鲁大师","5.15.16.1125","鲁大师",
"暴风转码","1.3","北京暴风科技股份有限公司",
"马上6","1.0","马上6项目组",
"Microsoft Help Viewer 2.2","2.2.25420","Microsoft Corporation",
"Microsoft 帮助查看器 2.2 语言包 - 简体中文","2.2.25420","Microsoft Corporation",
"Microsoft Visio Professional 2013","15.0.4569.1506","Microsoft Corporation",
"PureVPN","6.0.1.0","PureVPN","20180426"
"JetBrains PyCharm 2017.3","173.3727.137","JetBrains s.r.o.",
"搜狗拼音输入法 8.8正式版","8.8.0.1814","Sogou.com",
"暴风影音5","5.67.0116.1111","北京暴风科技股份有限公司",
"TeamViewer 13","13.1.3629","TeamViewer",
"迅雷","9.1.26.614","迅雷网络技术有限公司",
"TIM","2.2.0.23734","腾讯科技(深圳)有限公司",
"微信","2.5.0.67","腾讯科技(深圳)有限公司",
,,,
"WinRAR 5.40 (32-位)","5.40.0","win.rar GmbH",
"x86_64-6.2.0-posix-seh-rt_v5-rev1",,"MinGW-W64",
"Visual C++ Compiler/Tools X64 X86 Cross Package","14.0.24210","Microsoft Corporation","20161020"
"Microsoft Visual Studio 2015 Team Explorer Language Pack - ENU","14.0.23102","Microsoft Corporation","20161126"
"Visual C++ Library PGO X86 Package","14.0.24210","Microsoft Corporation","20161020"
